商品コード,商品名,カテゴリ名,販売価格,更新日,在庫数,在庫インポートフラグ,在庫扱いの種別
000652,赤魚粕漬,漬魚,252,2018/12/15 02:20:11,999999396,インポート可,在庫がないと注文できない
000653,めぬけ粕漬,漬魚,336,2018/12/15 02:20:11,999999680,インポート可,在庫がないと注文できない
000654,銀かれい醤油漬,漬魚,273,2018/12/15 02:20:11,999999487,インポート可,在庫がないと注文できない
000655,銀かれい醤油漬（セット）,漬魚,491,2018/12/15 02:20:11,999999342,インポート可,在庫がないと注文できない
000656,ぶり醤油漬,漬魚,368,2018/12/15 02:20:11,999999549,インポート可,在庫がないと注文できない
000657,サーモンハラス照焼き（山椒風味）,漬魚,294,2018/12/15 02:20:11,999999476,インポート可,在庫がないと注文できない
000658,さわらバジルオイル漬,漬魚,315,2018/12/15 02:20:11,999999320,インポート可,在庫がないと注文できない
000659,鮭さざ浪漬,漬魚,305,2018/12/15 02:20:11,3,インポート可,在庫がないと注文できない
000660,きんき開き,干物,614,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000661,金目鯛開き,干物,399,2018/12/15 02:20:11,999999567,インポート可,在庫がないと注文できない
000662,旬あじ開き,干物,441,2018/12/15 02:20:11,999999185,インポート可,在庫がないと注文できない
000663,真あじ開き干,干物,467,2018/12/15 02:20:11,999999033,インポート可,在庫がないと注文できない
000664,さんま開き（氷温乾燥）,干物,368,2018/12/15 02:20:11,999999310,インポート可,在庫がないと注文できない
000665,かます開き,干物,347,2018/12/15 02:20:11,999999435,インポート可,在庫がないと注文できない
000666,真ほっけ開き,干物,368,2018/12/15 02:20:11,999999309,インポート可,在庫がないと注文できない
000667,えぼ鯛開き,干物,347,2018/12/15 02:20:11,999999306,インポート可,在庫がないと注文できない
000668,宗八カレイ,干物,315,2018/12/15 02:20:11,999999736,インポート可,在庫がないと注文できない
000669,●柳かれい一夜干,干物,693,2018/12/15 02:20:11,999999548,インポート可,在庫がないと注文できない
000670,つぼ鯛フィレ干,干物,525,2018/12/15 02:20:11,999999766,インポート可,在庫がないと注文できない
000671,さば文化干,干物,382,2019/09/04 02:20:00,999998937,インポート可,在庫がないと注文できない
000672,本ししゃも干,干物,651,2018/12/15 02:20:11,999999316,インポート可,在庫がないと注文できない
000673,子持ししゃも干,干物,315,2018/12/15 02:20:11,999999554,インポート可,在庫がないと注文できない
000674,うるめ丸干,干物,357,2018/12/15 02:20:11,999999534,インポート可,在庫がないと注文できない
000675,ほっけみりん干,干物,397,2018/12/15 02:20:11,999999388,インポート可,在庫がないと注文できない
000676,さんま桜干し（みりん）,干物,410,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000677,いわし味醂干,干物,389,2018/12/15 02:20:11,999999737,インポート可,在庫がないと注文できない
000678,ちりめん,干物,482,2019/01/25 02:20:00,999997802,インポート可,在庫がないと注文できない
000679,釜あげしらす,干物,368,2018/12/15 02:20:11,999999498,インポート可,在庫がないと注文できない
000680,カキ飯の素,水産加工品[低温解凍],441,2018/12/15 02:20:11,999999898,インポート可,在庫がないと注文できない
000681,帆立飯の素,水産加工品[低温解凍],368,2018/12/15 02:20:11,999999869,インポート可,在庫がないと注文できない
000682,きびなご南蛮漬,水産加工品[低温解凍],389,2018/12/15 02:20:11,999999355,インポート可,在庫がないと注文できない
000683,豆あじ南蛮漬,水産加工品[低温解凍],294,2018/12/15 02:20:11,999999194,インポート可,在庫がないと注文できない
000684,豆あじ南蛮漬（セット）,水産加工品[低温解凍],529,2018/12/15 02:20:11,999999530,インポート可,在庫がないと注文できない
000685,にしん昆布巻,水産加工品[低温解凍],578,2018/12/15 02:20:11,999999749,インポート可,在庫がないと注文できない
000686,金のさんま,水産加工品[低温解凍],389,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000687,金ごまいわし,水産加工品[低温解凍],504,2018/12/15 02:20:11,999999517,インポート可,在庫がないと注文できない
000688,焼き穴子,水産加工品[低温解凍],441,2018/12/15 02:20:11,999999434,インポート可,在庫がないと注文できない
000689,さば塩焼,水産加工品[低温解凍],389,2018/12/15 02:20:11,999999223,インポート可,在庫がないと注文できない
000690,ちゃんちゃん切身焼き（鮭）,水産加工品[低温解凍],599,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000691,焼き穴子キザミ,水産加工品[低温解凍],504,2018/12/15 02:20:11,999999630,インポート可,在庫がないと注文できない
000692,うなぎ蒲焼　特大,水産加工品[低温解凍],588,2018/12/15 02:20:11,999999033,インポート可,在庫がないと注文できない
000693,うなぎ蒲焼　大,水産加工品[低温解凍],525,2018/12/15 02:20:11,999999268,インポート可,在庫がないと注文できない
000694,国産うなぎ蒲焼,水産加工品[低温解凍],1225,2019/06/18 02:20:00,999998963,インポート可,在庫がないと注文できない
000695,キザミうなぎの蒲焼,水産加工品[低温解凍],596,2018/12/15 02:20:11,999999745,インポート可,在庫がないと注文できない
000696,きんきの煮付,水産加工品[低温解凍],525,2018/12/15 02:20:11,999999785,インポート可,在庫がないと注文できない
000697,浅羽カレイ煮付,水産加工品[低温解凍],399,2018/12/15 02:20:11,999999483,インポート可,在庫がないと注文できない
000698,赤魚煮付,水産加工品[低温解凍],368,2018/12/15 02:20:11,13,インポート可,在庫がないと注文できない
000699,サバ味噌煮,水産加工品[低温解凍],294,2018/12/19 02:20:00,999998461,インポート可,在庫がないと注文できない
000700,さわら味噌煮,水産加工品[低温解凍],525,2018/12/15 02:20:11,999999889,インポート可,在庫がないと注文できない
000701,サバ甘酢あんかけ,水産加工品[低温解凍],420,2018/12/15 02:20:11,999999526,インポート可,在庫がないと注文できない
000702,さんま梅煮しそ風味,水産加工品[低温解凍],221,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000703,あみえび山椒,水産加工品[低温解凍],326,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000704,ちりめん山椒,水産加工品[低温解凍],378,2018/12/15 02:20:11,999999207,インポート可,在庫がないと注文できない
000705,小女子佃煮（クルミ入り）,水産加工品[低温解凍],294,2018/12/15 02:20:11,999999519,インポート可,在庫がないと注文できない
000706,えび入りすり身,水産加工品[低温解凍],431,2018/12/15 02:20:11,999998871,インポート可,在庫がないと注文できない
000707,いわしたたき身,水産加工品[低温解凍],525,2018/12/15 02:20:11,999999705,インポート可,在庫がないと注文できない
000708,さんますり身,水産加工品[低温解凍],441,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000709,黒毛和牛　焼肉用カルビ,黒毛和牛,2163,2018/12/15 02:20:11,999999976,インポート可,在庫がないと注文できない
000710,黒毛和牛　焼肉用もも肉,黒毛和牛,1260,2018/12/15 02:20:11,999999958,インポート可,在庫がないと注文できない
000711,黒毛和牛　肩ロースしゃぶしゃぶ用,黒毛和牛,2016,2018/12/15 02:20:11,999999985,インポート可,在庫がないと注文できない
000712,黒毛和牛　肩ロースすき焼き用,黒毛和牛,1974,2018/12/15 02:20:11,999999978,インポート可,在庫がないと注文できない
000713,黒毛和牛　サーロインステーキ,黒毛和牛,2289,2018/12/15 02:20:11,999999979,インポート可,在庫がないと注文できない
000714,●国産　牛焼肉用カルビ,牛肉,1071,2018/12/15 02:20:11,999999910,インポート可,在庫がないと注文できない
000715,国産　牛焼肉用ロース,牛肉,1344,2018/12/15 02:20:11,999999976,インポート可,在庫がないと注文できない
000716,国産　牛肩ロースしゃぶしゃぶ用,牛肉,1239,2018/12/15 02:20:11,999999965,インポート可,在庫がないと注文できない
000717,●国産　牛肩ロースすき焼き用,牛肉,1218,2018/12/15 02:20:11,999999807,インポート可,在庫がないと注文できない
000718,●国産　牛ももしゃぶしゃぶ用,牛肉,1092,2018/12/15 02:20:11,999999944,インポート可,在庫がないと注文できない
000719,●国産　牛サーロインステーキ,牛肉,1628,2018/12/15 02:20:11,999999842,インポート可,在庫がないと注文できない
000720,国産　牛サイコロステーキ,牛肉,1050,2018/12/15 02:20:11,999999508,インポート可,在庫がないと注文できない
000721,国産　牛カレーシチュー用,牛肉,756,2018/12/15 02:20:11,999999894,インポート可,在庫がないと注文できない
000722,●国産　牛切落し,牛肉,672,2018/12/15 02:20:11,999999298,インポート可,在庫がないと注文できない
000723,国産　牛ミンチ,牛肉,578,2018/12/15 02:20:11,999999668,インポート可,在庫がないと注文できない
000724,国産　合挽きミンチ,牛肉,336,2018/12/15 02:20:11,999999435,インポート可,在庫がないと注文できない
000725,国産　牛タタキ,牛肉,935,2018/12/15 02:20:11,999999869,インポート可,在庫がないと注文できない
000726,牛焼肉味付カルビ,牛肉,630,2018/12/15 02:20:11,999999851,インポート可,在庫がないと注文できない
000727,馬刺タタキ,馬肉,1040,2018/12/15 02:20:11,999999963,インポート可,在庫がないと注文できない
000728,馬刺ロース,馬肉,620,2018/12/15 02:20:11,999999634,インポート可,在庫がないと注文できない
000729,国産　豚ヒレブロック,豚肉,868,2018/12/15 02:20:11,999999813,インポート可,在庫がないと注文できない
000730,国産　豚ロース切身,豚肉,498,2018/12/15 02:20:11,999999683,インポート可,在庫がないと注文できない
000731,国産　豚肩ローススライス,豚肉,467,2018/12/15 02:20:11,999999836,インポート可,在庫がないと注文できない
000732,国産　豚スペアリブ,豚肉,467,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000733,国産　豚バラスライス,豚肉,382,2018/12/15 02:20:11,999999695,インポート可,在庫がないと注文できない
000734,国産　豚バラしゃぶしゃぶ用,豚肉,399,2018/12/15 02:20:11,999999666,インポート可,在庫がないと注文できない
000735,国産　豚ももスライス,豚肉,378,2018/12/15 02:20:11,999999764,インポート可,在庫がないと注文できない
000736,上州ステビア　豚ロース厚切,上州ステビア豚,588,2018/12/15 02:20:11,999999666,インポート可,在庫がないと注文できない
000737,上州ステビア　豚ローススライス,上州ステビア豚,588,2018/12/15 02:20:11,999999647,インポート可,在庫がないと注文できない
000738,上州ステビア　豚ロースしゃぶしゃぶ用,上州ステビア豚,599,2018/12/15 02:20:11,999999647,インポート可,在庫がないと注文できない
000739,上州ステビア　豚肩ローススライス,上州ステビア豚,557,2018/12/15 02:20:11,999998744,インポート可,在庫がないと注文できない
000740,上州ステビア　豚バラスライス,上州ステビア豚,462,2018/12/15 02:20:11,999998961,インポート可,在庫がないと注文できない
000741,上州ステビア　豚ももスライス,上州ステビア豚,441,2018/12/15 02:20:11,999999754,インポート可,在庫がないと注文できない
000742,上州ステビア　豚小間切れ,上州ステビア豚,399,2018/12/15 02:20:11,999999592,インポート可,在庫がないと注文できない
000743,国産　豚小間切れ,豚肉,326,2018/12/15 02:20:11,999999621,インポート可,在庫がないと注文できない
000744,国産　豚ミンチ,豚肉,252,2018/12/15 02:20:11,999999200,インポート可,在庫がないと注文できない
000745,えばらハーブ豚未来セット,豚肉,3413,2018/12/15 02:20:11,999999932,インポート可,在庫がないと注文できない
000746,えばらハーブ未来豚ロース味噌漬,豚肉,672,2018/12/15 02:20:11,999999909,インポート可,在庫がないと注文できない
000747,豚ロースXO醤タレ漬,豚肉,420,2018/12/15 02:20:11,999998895,インポート可,在庫がないと注文できない
000748,豚ロース生姜焼,豚肉,399,2018/12/15 02:20:11,999999799,インポート可,在庫がないと注文できない
000749,豚肉西京味噌漬,豚肉,347,2018/12/15 02:20:11,999999646,インポート可,在庫がないと注文できない
000750,豚肉西京味噌漬（セット）,豚肉,624,2018/12/15 02:20:11,999999686,インポート可,在庫がないと注文できない
000751,魚沼健康豚スパイシーポーク,豚肉,609,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000752,魚沼健康豚ねぎ味噌漬,豚肉,473,2018/12/15 02:20:11,999999856,インポート可,在庫がないと注文できない
000753,魚沼健康豚チーズ入りプチ生ハンバーグ,豚肉,336,2018/12/15 02:20:11,999999689,インポート可,在庫がないと注文できない
000754,ポークソーセージ,ﾊﾑ・ﾍﾞｰｺﾝ・ｿｰｾｰｼﾞ,431,2018/12/15 02:20:11,999999203,インポート可,在庫がないと注文できない
000755,トッピング生ハム,ﾊﾑ・ﾍﾞｰｺﾝ・ｿｰｾｰｼﾞ,427,2018/12/15 02:20:11,999999757,インポート可,在庫がないと注文できない
000756,生ベーコン短冊カット,ﾊﾑ・ﾍﾞｰｺﾝ・ｿｰｾｰｼﾞ,546,2019/04/18 02:20:00,999999584,インポート可,在庫がないと注文できない
000757,無添加　ベーコン,ﾊﾑ・ﾍﾞｰｺﾝ・ｿｰｾｰｼﾞ,426,2019/04/18 02:20:00,999999733,インポート可,在庫がないと注文できない
000758,無添加　ポークソーセージ,ﾊﾑ・ﾍﾞｰｺﾝ・ｿｰｾｰｼﾞ,546,2019/04/18 02:20:00,999999811,インポート可,在庫がないと注文できない
000759,魚沼産健康豚生ウインナー,ﾊﾑ・ﾍﾞｰｺﾝ・ｿｰｾｰｼﾞ,389,2018/12/15 02:20:11,999999771,インポート可,在庫がないと注文できない
000760,魚沼産健康豚の焼豚スライス,ﾊﾑ・ﾍﾞｰｺﾝ・ｿｰｾｰｼﾞ,389,2018/12/15 02:20:11,999999691,インポート可,在庫がないと注文できない
000761,●知床鶏　もも正肉,鶏肉,630,2019/01/31 02:20:00,999998296,インポート可,在庫がないと注文できない
000762,国産　若鶏もも正肉,鶏肉,651,2018/12/15 02:20:11,4,インポート可,在庫がないと注文できない
000763,国産　鶏むね肉,鶏肉,298,2018/12/15 02:20:11,999999705,インポート可,在庫がないと注文できない
000764,●国産　鶏ささ身,鶏肉,317,2019/01/31 02:20:00,999999769,インポート可,在庫がないと注文できない
000765,みつせ鶏　ささ身,みつせ鶏,578,2018/12/15 02:20:11,999999623,インポート可,在庫がないと注文できない
000766,みつせ鶏　ミンチ,みつせ鶏,452,2018/12/15 02:20:11,999999533,インポート可,在庫がないと注文できない
000767,●国産　鶏手羽先,鶏肉,372,2019/01/31 02:20:00,999999780,インポート可,在庫がないと注文できない
000768,国産　鶏手羽元,鶏肉,355,2018/12/15 02:20:11,999999699,インポート可,在庫がないと注文できない
000769,国産　鶏レバー,鶏肉,272,2018/12/15 02:20:11,999999847,インポート可,在庫がないと注文できない
000770,●国産　やきとりセット,鶏肉,441,2019/01/31 02:20:00,999999759,インポート可,在庫がないと注文できない
000771,みつせ鶏　肉だんご,みつせ鶏,662,2018/12/15 02:20:11,999999554,インポート可,在庫がないと注文できない
000772,みつせ鶏　焼きつくね串,みつせ鶏,473,2018/12/15 02:20:11,999998922,インポート可,在庫がないと注文できない
000773,みつせ鶏　レンコンはさみ焼,みつせ鶏,494,2018/12/15 02:20:11,999999418,インポート可,在庫がないと注文できない
000774,みつせ鶏　甘ったれ焼,みつせ鶏,494,2018/12/15 02:20:11,999999580,インポート可,在庫がないと注文できない
000775,みつせ鶏　豆腐ハンバーグ,みつせ鶏,467,2018/12/15 02:20:11,999999384,インポート可,在庫がないと注文できない
000776,鶏レバー甘辛煮,鶏肉,452,2018/12/15 02:20:11,999999700,インポート可,在庫がないと注文できない
000777,鶏そぼろ,鶏肉,441,2018/12/15 02:20:11,999999753,インポート可,在庫がないと注文できない
000778,蒸し鶏,鶏肉,284,2018/12/15 02:20:11,999999487,インポート可,在庫がないと注文できない
000779,鮮蝦餃（エビ蒸し餃子）,本格中華点心,494,2018/12/15 02:20:11,999999699,インポート可,在庫がないと注文できない
000780,広東煎餃（広東風焼き餃子）,本格中華点心,399,2018/12/15 02:20:11,999999753,インポート可,在庫がないと注文できない
000781,広東焼売,本格中華点心,441,2018/12/15 02:20:11,999999802,インポート可,在庫がないと注文できない
000782,蓮葉糯米鶏（おこわの蓮の葉包み）,本格中華点心,641,2018/12/15 02:20:11,999999935,インポート可,在庫がないと注文できない
000783,蟹爪（カニ爪揚げ）,本格中華点心,578,2018/12/15 02:20:11,999999829,インポート可,在庫がないと注文できない
000784,叉焼包（チャーシュー肉まん）,本格中華点心,441,2018/12/15 02:20:11,999999720,インポート可,在庫がないと注文できない
000785,迷?芝麻包（ミニゴマあんまん）,本格中華点心,326,2018/12/15 02:20:11,999999716,インポート可,在庫がないと注文できない
000786,蓮蓉湯圓（蓮の実あん茹で団子）,本格中華点心,336,2018/12/15 02:20:11,999999933,インポート可,在庫がないと注文できない
000787,ハーヤンシューマイ,中華惣菜,494,2018/12/15 02:20:11,999998650,インポート可,在庫がないと注文できない
000788,フーロンシューマイ,中華惣菜,462,2018/12/15 02:20:11,999998488,インポート可,在庫がないと注文できない
000789,●ジャンボ餃子,中華惣菜,410,2019/09/26 02:20:00,999999087,インポート可,在庫がないと注文できない
000790,しそ巻き棒餃子,中華惣菜,357,2019/09/04 02:20:00,999999230,インポート可,在庫がないと注文できない
000791,レンジでも餃子,中華惣菜,284,2018/12/29 02:20:00,999999473,インポート可,在庫がないと注文できない
000792,春巻,中華惣菜,273,2018/12/15 02:20:11,999999130,インポート可,在庫がないと注文できない
000793,黒豚餃子,中華惣菜,399,2019/04/19 02:20:00,999998354,インポート可,在庫がないと注文できない
000794,豚の角煮,中華惣菜,494,2018/12/15 02:20:11,999999658,インポート可,在庫がないと注文できない
000795,肉団子甘酢あんかけ,中華惣菜,375,2019/09/04 02:20:00,999999048,インポート可,在庫がないと注文できない
000796,黒豚春巻,中華惣菜,368,2018/12/15 02:20:11,999999638,インポート可,在庫がないと注文できない
000797,チャンジャオロース,中華惣菜,368,2018/12/15 02:20:11,2,インポート可,在庫がないと注文できない
000798,鶏胸肉のカシューナッツ炒め,中華惣菜,473,2018/12/15 02:20:11,999999780,インポート可,在庫がないと注文できない
000799,えびチリソース,中華惣菜,357,2018/12/15 02:20:11,999998928,インポート可,在庫がないと注文できない
000800,中華くらげ,中華惣菜,378,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000801,肉まん,中華惣菜,399,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000802,小龍包,中華惣菜,326,2018/12/15 02:20:11,999999553,インポート可,在庫がないと注文できない
000803,えびワンタン（スープ付）,中華惣菜,538,2018/12/15 02:20:11,999999274,インポート可,在庫がないと注文できない
000804,坦々春雨,中華惣菜,378,2018/12/15 02:20:11,999999609,インポート可,在庫がないと注文できない
000805,茶碗蒸し,和惣菜,410,2018/12/15 02:20:11,2,インポート可,在庫がないと注文できない
000806,●国産ロールキャベツ,和惣菜,494,2018/12/15 02:20:11,999999417,インポート可,在庫がないと注文できない
000807,京風ゆば包み,和惣菜,475,2018/12/15 02:20:11,999999696,インポート可,在庫がないと注文できない
000808,五目揚げ豆腐,和惣菜,389,2018/12/15 02:20:11,999999284,インポート可,在庫がないと注文できない
000809,味付高野豆腐,和惣菜,252,2018/12/15 02:20:11,999999678,インポート可,在庫がないと注文できない
000810,高野とがんもの含め煮,和惣菜,315,2018/12/15 02:20:11,999999673,インポート可,在庫がないと注文できない
000811,とろろゆば茶巾,和惣菜,368,2018/12/15 02:20:11,999999659,インポート可,在庫がないと注文できない
000812,芽かぶ入り玄米とろろ,和惣菜,441,2018/12/15 02:20:11,999999926,インポート可,在庫がないと注文できない
000813,国産　うの花,和惣菜,252,2018/12/15 02:20:11,999999321,インポート可,在庫がないと注文できない
000814,国産　大豆煮,和惣菜,284,2018/12/15 02:20:11,999999752,インポート可,在庫がないと注文できない
000815,大学いも,和惣菜,562,2018/12/15 02:20:11,999999364,インポート可,在庫がないと注文できない
000816,牛肉入り金平ごぼう,和惣菜,410,2018/12/15 02:20:11,999999681,インポート可,在庫がないと注文できない
000817,豚肉と大根の旨煮,和惣菜,473,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000818,いなり寿司の皮,和惣菜,438,2018/12/15 02:20:11,999999366,インポート可,在庫がないと注文できない
000819,味噌ホルモン,和惣菜,310,2019/05/28 02:20:00,999999532,インポート可,在庫がないと注文できない
000820,鶏もも照焼スライス,和惣菜,394,2018/12/15 02:20:11,999999375,インポート可,在庫がないと注文できない
000821,紀州南高梅,和惣菜,1113,2018/12/15 02:20:11,999999900,インポート可,在庫がないと注文できない
000822,紀州南高梅,和惣菜,399,2018/12/15 02:20:11,999999863,インポート可,在庫がないと注文できない
000823,デミソースdeハンバーグ,洋惣菜,483,2018/12/15 02:20:11,999999287,インポート可,在庫がないと注文できない
000824,JGハンバーグステーキ,洋惣菜,440,2018/12/15 02:20:11,999999414,インポート可,在庫がないと注文できない
000825,チキンと野菜のミニハンバーグ,洋惣菜,357,2018/12/15 02:20:11,999999515,インポート可,在庫がないと注文できない
000826,海老とチーズのグラタン,洋惣菜,588,2018/12/15 02:20:11,999999380,インポート可,在庫がないと注文できない
000827,ポテト＆ベーコングラタン,洋惣菜,557,2018/12/15 02:20:11,999999113,インポート可,在庫がないと注文できない
000828,紅ずわいがにのドリア,洋惣菜,557,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000829,ビーフシチュー,洋惣菜,452,2018/12/15 02:20:11,999999383,インポート可,在庫がないと注文できない
000830,こだわり極上ビーフカレー,洋惣菜,441,2018/12/15 02:20:11,999999772,インポート可,在庫がないと注文できない
000831,ハヤシソース,洋惣菜,410,2018/12/15 02:20:11,999999702,インポート可,在庫がないと注文できない
000832,茄子カレー,洋惣菜,452,2018/12/15 02:20:11,999999578,インポート可,在庫がないと注文できない
000833,ミニクロワッサン,軽食,557,2018/12/15 02:20:11,999999819,インポート可,在庫がないと注文できない
000834,メープルピーカンデニッシュ,軽食,557,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000835,ポテトチーズもち,軽食,273,2018/12/15 02:20:11,999999584,インポート可,在庫がないと注文できない
000836,たこ焼き,軽食,454,2018/12/15 02:20:11,999999321,インポート可,在庫がないと注文できない
000837,ホットケーキセット（マーガリン・シロ,軽食,441,2018/12/15 02:20:11,999999405,インポート可,在庫がないと注文できない
000838,ミニアップルパイ,軽食,294,2018/12/15 02:20:11,999999804,インポート可,在庫がないと注文できない
000839,6種のチーズピザ,軽食,579,2018/12/15 02:20:11,999999747,インポート可,在庫がないと注文できない
000840,3種のシーフードピザ,軽食,599,2018/12/15 02:20:11,999999770,インポート可,在庫がないと注文できない
000841,バジル＆トマトピザ,軽食,579,2018/12/15 02:20:11,999998427,インポート可,在庫がないと注文できない
000842,ミックスピザ,軽食,558,2018/12/15 02:20:11,999998304,インポート可,在庫がないと注文できない
000843,【旧】若鶏もも唐揚,揚物,462,2018/12/15 02:20:11,0,インポート可,在庫がないと注文できない
000844,ししゃも唐揚,揚物,378,2018/12/15 02:20:11,999999743,インポート可,在庫がないと注文できない
000845,上州ステビア豚メンチカツ,揚物,389,2018/12/15 02:20:11,999998494,インポート可,在庫がないと注文できない
000846,上州ステビア豚ロースカツ,揚物,504,2018/12/15 02:20:11,999999749,インポート可,在庫がないと注文できない
000847,黒毛和牛コロッケ,揚物,389,2018/12/15 02:20:11,999999713,インポート可,在庫がないと注文できない
000848,北海道サクサクコロッケ（牛肉）,揚物,452,2018/12/15 02:20:11,999999366,インポート可,在庫がないと注文できない
000849,09えびフライ,揚物,389,2018/12/15 02:20:11,999999396,インポート可,在庫がないと注文できない
000850,ヒレカツ,揚物,382,2018/12/15 02:20:11,999999535,インポート可,在庫がないと注文できない
